,diplôme,pop_id,group_dage,sexe,année,dip_id,nombre_employe,nombre_chomeur
978,Baccalauréat + 2 ans,pop_1,T15,H,2009,dip_2,138.0,23.0
979,Baccalauréat + 2 ans,pop_2,T25,H,2009,dip_2,1313.0,61.0
980,Baccalauréat + 2 ans,pop_3,T50,H,2009,dip_2,260.0,13.0
981,Baccalauréat + 2 ans,pop_4,T15,F,2009,dip_2,183.0,22.0
982,Baccalauréat + 2 ans,pop_5,T25,F,2009,dip_2,1591.0,81.0
983,Baccalauréat + 2 ans,pop_6,T50,F,2009,dip_2,363.0,13.0
984,Baccalauréat ou brevet professionnel,pop_1,T15,H,2009,dip_3,348.0,77.0
985,Baccalauréat ou brevet professionnel,pop_2,T25,H,2009,dip_3,1623.0,112.0
986,Baccalauréat ou brevet professionnel,pop_3,T50,H,2009,dip_3,434.0,21.0
987,Baccalauréat ou brevet professionnel,pop_4,T15,F,2009,dip_3,372.0,81.0
988,Baccalauréat ou brevet professionnel,pop_5,T25,F,2009,dip_3,1699.0,139.0
989,Baccalauréat ou brevet professionnel,pop_6,T50,F,2009,dip_3,470.0,27.0
990,"CAP, BEP ou autre diplôme de ce niveau",pop_1,T15,H,2009,dip_4,369.0,105.0
991,"CAP, BEP ou autre diplôme de ce niveau",pop_2,T25,H,2009,dip_4,2650.0,197.0
992,"CAP, BEP ou autre diplôme de ce niveau",pop_3,T50,H,2009,dip_4,1024.0,48.0
993,"CAP, BEP ou autre diplôme de ce niveau",pop_4,T15,F,2009,dip_4,193.0,80.0
994,"CAP, BEP ou autre diplôme de ce niveau",pop_5,T25,F,2009,dip_4,1715.0,181.0
995,"CAP, BEP ou autre diplôme de ce niveau",pop_6,T50,F,2009,dip_4,732.0,40.0
996,Brevet des collèges,pop_1,T15,H,2009,dip_5,144.0,68.0
997,Brevet des collèges,pop_2,T25,H,2009,dip_5,582.0,63.0
998,Brevet des collèges,pop_3,T50,H,2009,dip_5,269.0,16.0
999,Brevet des collèges,pop_4,T15,F,2009,dip_5,100.0,51.0
1000,Brevet des collèges,pop_5,T25,F,2009,dip_5,536.0,70.0
1001,Brevet des collèges,pop_6,T50,F,2009,dip_5,321.0,15.0
1002,Aucun diplôme ou CEP,pop_1,T15,H,2009,dip_6,162.0,117.0
1003,Aucun diplôme ou CEP,pop_2,T25,H,2009,dip_6,1321.0,240.0
1004,Aucun diplôme ou CEP,pop_3,T50,H,2009,dip_6,896.0,77.0
1005,Aucun diplôme ou CEP,pop_4,T15,F,2009,dip_6,79.0,55.0
1006,Aucun diplôme ou CEP,pop_5,T25,F,2009,dip_6,885.0,196.0
1007,Aucun diplôme ou CEP,pop_6,T50,F,2009,dip_6,913.0,74.0
1008,Diplôme supérieur,pop_1,T15,H,2010,dip_1,97.0,18.0
1009,Diplôme supérieur,pop_2,T25,H,2010,dip_1,1705.0,87.0
1010,Diplôme supérieur,pop_3,T50,H,2010,dip_1,562.0,17.0
1011,Diplôme supérieur,pop_4,T15,F,2010,dip_1,135.0,20.0
1012,Diplôme supérieur,pop_5,T25,F,2010,dip_1,1843.0,105.0
1013,Diplôme supérieur,pop_6,T50,F,2010,dip_1,372.0,15.0
1014,Baccalauréat + 2 ans,pop_1,T15,H,2010,dip_2,130.0,24.0
1015,Baccalauréat + 2 ans,pop_2,T25,H,2010,dip_2,1296.0,65.0
1016,Baccalauréat + 2 ans,pop_3,T50,H,2010,dip_2,290.0,12.0
1017,Baccalauréat + 2 ans,pop_4,T15,F,2010,dip_2,165.0,22.0
1018,Baccalauréat + 2 ans,pop_5,T25,F,2010,dip_2,1580.0,72.0
1019,Baccalauréat + 2 ans,pop_6,T50,F,2010,dip_2,389.0,16.0
1020,Baccalauréat ou brevet professionnel,pop_1,T15,H,2010,dip_3,352.0,73.0
1021,Baccalauréat ou brevet professionnel,pop_2,T25,H,2010,dip_3,1660.0,116.0
1022,Baccalauréat ou brevet professionnel,pop_3,T50,H,2010,dip_3,444.0,22.0
1023,Baccalauréat ou brevet professionnel,pop_4,T15,F,2010,dip_3,364.0,93.0
1024,Baccalauréat ou brevet professionnel,pop_5,T25,F,2010,dip_3,1683.0,149.0
1025,Baccalauréat ou brevet professionnel,pop_6,T50,F,2010,dip_3,489.0,22.0
1026,"CAP, BEP ou autre diplôme de ce niveau",pop_1,T15,H,2010,dip_4,354.0,89.0
1027,"CAP, BEP ou autre diplôme de ce niveau",pop_2,T25,H,2010,dip_4,2555.0,195.0
1028,"CAP, BEP ou autre diplôme de ce niveau",pop_3,T50,H,2010,dip_4,1095.0,61.0
1029,"CAP, BEP ou autre diplôme de ce niveau",pop_4,T15,F,2010,dip_4,194.0,72.0
1030,"CAP, BEP ou autre diplôme de ce niveau",pop_5,T25,F,2010,dip_4,1683.0,173.0
1031,"CAP, BEP ou autre diplôme de ce niveau",pop_6,T50,F,2010,dip_4,782.0,45.0
1032,Brevet des collèges,pop_1,T15,H,2010,dip_5,141.0,56.0
1033,Brevet des collèges,pop_2,T25,H,2010,dip_5,525.0,76.0
1034,Brevet des collèges,pop_3,T50,H,2010,dip_5,285.0,17.0
1035,Brevet des collèges,pop_4,T15,F,2010,dip_5,84.0,52.0
1036,Brevet des collèges,pop_5,T25,F,2010,dip_5,525.0,75.0
1037,Brevet des collèges,pop_6,T50,F,2010,dip_5,340.0,20.0
1038,Aucun diplôme ou CEP,pop_1,T15,H,2010,dip_6,184.0,112.0
1039,Aucun diplôme ou CEP,pop_2,T25,H,2010,dip_6,1285.0,256.0
1040,Aucun diplôme ou CEP,pop_3,T50,H,2010,dip_6,856.0,78.0
1041,Aucun diplôme ou CEP,pop_4,T15,F,2010,dip_6,70.0,58.0
1042,Aucun diplôme ou CEP,pop_5,T25,F,2010,dip_6,863.0,214.0
1043,Aucun diplôme ou CEP,pop_6,T50,F,2010,dip_6,907.0,82.0
1044,Diplôme supérieur,pop_1,T15,H,2011,dip_1,98.0,14.0
1045,Diplôme supérieur,pop_2,T25,H,2011,dip_1,1815.0,92.0
1046,Diplôme supérieur,pop_3,T50,H,2011,dip_1,590.0,24.0
1047,Diplôme supérieur,pop_4,T15,F,2011,dip_1,134.0,23.0
1048,Diplôme supérieur,pop_5,T25,F,2011,dip_1,1946.0,116.0
1049,Diplôme supérieur,pop_6,T50,F,2011,dip_1,396.0,16.0
1050,Baccalauréat + 2 ans,pop_1,T15,H,2011,dip_2,125.0,21.0
1051,Baccalauréat + 2 ans,pop_2,T25,H,2011,dip_2,1277.0,59.0
1052,Baccalauréat + 2 ans,pop_3,T50,H,2011,dip_2,306.0,12.0
1053,Baccalauréat + 2 ans,pop_4,T15,F,2011,dip_2,138.0,20.0
1054,Baccalauréat + 2 ans,pop_5,T25,F,2011,dip_2,1561.0,72.0
1055,Baccalauréat + 2 ans,pop_6,T50,F,2011,dip_2,406.0,15.0
1056,Baccalauréat ou brevet professionnel,pop_1,T15,H,2011,dip_3,366.0,70.0
1057,Baccalauréat ou brevet professionnel,pop_2,T25,H,2011,dip_3,1657.0,119.0
1058,Baccalauréat ou brevet professionnel,pop_3,T50,H,2011,dip_3,472.0,20.0
1059,Baccalauréat ou brevet professionnel,pop_4,T15,F,2011,dip_3,366.0,89.0
1060,Baccalauréat ou brevet professionnel,pop_5,T25,F,2011,dip_3,1723.0,159.0
1061,Baccalauréat ou brevet professionnel,pop_6,T50,F,2011,dip_3,535.0,25.0
1062,"CAP, BEP ou autre diplôme de ce niveau",pop_1,T15,H,2011,dip_4,331.0,84.0
1063,"CAP, BEP ou autre diplôme de ce niveau",pop_2,T25,H,2011,dip_4,2434.0,201.0
1064,"CAP, BEP ou autre diplôme de ce niveau",pop_3,T50,H,2011,dip_4,1151.0,62.0
1065,"CAP, BEP ou autre diplôme de ce niveau",pop_4,T15,F,2011,dip_4,195.0,69.0
1066,"CAP, BEP ou autre diplôme de ce niveau",pop_5,T25,F,2011,dip_4,1565.0,172.0
1067,"CAP, BEP ou autre diplôme de ce niveau",pop_6,T50,F,2011,dip_4,802.0,49.0
1068,Brevet des collèges,pop_1,T15,H,2011,dip_5,137.0,48.0
1069,Brevet des collèges,pop_2,T25,H,2011,dip_5,517.0,67.0
1070,Brevet des collèges,pop_3,T50,H,2011,dip_5,279.0,15.0
1071,Brevet des collèges,pop_4,T15,F,2011,dip_5,87.0,47.0
1072,Brevet des collèges,pop_5,T25,F,2011,dip_5,499.0,73.0
1073,Brevet des collèges,pop_6,T50,F,2011,dip_5,357.0,22.0
1074,Aucun diplôme ou CEP,pop_1,T15,H,2011,dip_6,166.0,109.0
1075,Aucun diplôme ou CEP,pop_2,T25,H,2011,dip_6,1264.0,252.0
1076,Aucun diplôme ou CEP,pop_3,T50,H,2011,dip_6,843.0,84.0
1077,Aucun diplôme ou CEP,pop_4,T15,F,2011,dip_6,70.0,56.0
1078,Aucun diplôme ou CEP,pop_5,T25,F,2011,dip_6,816.0,207.0
1079,Aucun diplôme ou CEP,pop_6,T50,F,2011,dip_6,896.0,82.0
1080,Diplôme supérieur,pop_1,T15,H,2012,dip_1,104.0,19.0
1081,Diplôme supérieur,pop_2,T25,H,2012,dip_1,1837.0,101.0
1082,Diplôme supérieur,pop_3,T50,H,2012,dip_1,652.0,24.0
1083,Diplôme supérieur,pop_4,T15,F,2012,dip_1,134.0,23.0
1084,Diplôme supérieur,pop_5,T25,F,2012,dip_1,2036.0,117.0
1085,Diplôme supérieur,pop_6,T50,F,2012,dip_1,452.0,16.0
1086,Baccalauréat + 2 ans,pop_1,T15,H,2012,dip_2,134.0,25.0
1087,Baccalauréat + 2 ans,pop_2,T25,H,2012,dip_2,1313.0,71.0
1088,Baccalauréat + 2 ans,pop_3,T50,H,2012,dip_2,335.0,12.0
1089,Baccalauréat + 2 ans,pop_4,T15,F,2012,dip_2,148.0,24.0
1090,Baccalauréat + 2 ans,pop_5,T25,F,2012,dip_2,1597.0,87.0
1091,Baccalauréat + 2 ans,pop_6,T50,F,2012,dip_2,427.0,13.0
1092,Baccalauréat ou brevet professionnel,pop_1,T15,H,2012,dip_3,360.0,89.0
1093,Baccalauréat ou brevet professionnel,pop_2,T25,H,2012,dip_3,1663.0,143.0
1094,Baccalauréat ou brevet professionnel,pop_3,T50,H,2012,dip_3,490.0,27.0
1095,Baccalauréat ou brevet professionnel,pop_4,T15,F,2012,dip_3,354.0,93.0
1096,Baccalauréat ou brevet professionnel,pop_5,T25,F,2012,dip_3,1705.0,175.0
1097,Baccalauréat ou brevet professionnel,pop_6,T50,F,2012,dip_3,561.0,36.0
1098,"CAP, BEP ou autre diplôme de ce niveau",pop_1,T15,H,2012,dip_4,289.0,86.0
1099,"CAP, BEP ou autre diplôme de ce niveau",pop_2,T25,H,2012,dip_4,2316.0,222.0
1100,"CAP, BEP ou autre diplôme de ce niveau",pop_3,T50,H,2012,dip_4,1180.0,73.0
1101,"CAP, BEP ou autre diplôme de ce niveau",pop_4,T15,F,2012,dip_4,180.0,64.0
1102,"CAP, BEP ou autre diplôme de ce niveau",pop_5,T25,F,2012,dip_4,1530.0,177.0
1103,"CAP, BEP ou autre diplôme de ce niveau",pop_6,T50,F,2012,dip_4,854.0,49.0
1104,Brevet des collèges,pop_1,T15,H,2012,dip_5,135.0,54.0
1105,Brevet des collèges,pop_2,T25,H,2012,dip_5,489.0,71.0
1106,Brevet des collèges,pop_3,T50,H,2012,dip_5,262.0,16.0
1107,Brevet des collèges,pop_4,T15,F,2012,dip_5,81.0,43.0
1108,Brevet des collèges,pop_5,T25,F,2012,dip_5,432.0,69.0
1109,Brevet des collèges,pop_6,T50,F,2012,dip_5,372.0,23.0
1110,Aucun diplôme ou CEP,pop_1,T15,H,2012,dip_6,141.0,110.0
1111,Aucun diplôme ou CEP,pop_2,T25,H,2012,dip_6,1224.0,252.0
1112,Aucun diplôme ou CEP,pop_3,T50,H,2012,dip_6,875.0,104.0
1113,Aucun diplôme ou CEP,pop_4,T15,F,2012,dip_6,67.0,56.0
1114,Aucun diplôme ou CEP,pop_5,T25,F,2012,dip_6,752.0,203.0
1115,Aucun diplôme ou CEP,pop_6,T50,F,2012,dip_6,892.0,88.0
1116,Diplôme supérieur,pop_1,T15,H,2013,dip_1,111.0,20.0
1117,Diplôme supérieur,pop_2,T25,H,2013,dip_1,1908.0,123.0
1118,Diplôme supérieur,pop_3,T50,H,2013,dip_1,661.0,38.0
1119,Diplôme supérieur,pop_4,T15,F,2013,dip_1,152.0,26.0
1120,Diplôme supérieur,pop_5,T25,F,2013,dip_1,2093.0,129.0
1121,Diplôme supérieur,pop_6,T50,F,2013,dip_1,471.0,23.0
1122,Baccalauréat + 2 ans,pop_1,T15,H,2013,dip_2,149.0,27.0
1123,Baccalauréat + 2 ans,pop_2,T25,H,2013,dip_2,1366.0,73.0
1124,Baccalauréat + 2 ans,pop_3,T50,H,2013,dip_2,364.0,16.0
1125,Baccalauréat + 2 ans,pop_4,T15,F,2013,dip_2,147.0,30.0
1126,Baccalauréat + 2 ans,pop_5,T25,F,2013,dip_2,1697.0,96.0
1127,Baccalauréat + 2 ans,pop_6,T50,F,2013,dip_2,479.0,16.0
1128,Baccalauréat ou brevet professionnel,pop_1,T15,H,2013,dip_3,386.0,94.0
1129,Baccalauréat ou brevet professionnel,pop_2,T25,H,2013,dip_3,1692.0,160.0
1130,Baccalauréat ou brevet professionnel,pop_3,T50,H,2013,dip_3,509.0,29.0
1131,Baccalauréat ou brevet professionnel,pop_4,T15,F,2013,dip_3,342.0,103.0
1132,Baccalauréat ou brevet professionnel,pop_5,T25,F,2013,dip_3,1694.0,178.0
1133,Baccalauréat ou brevet professionnel,pop_6,T50,F,2013,dip_3,576.0,40.0
1134,"CAP, BEP ou autre diplôme de ce niveau",pop_1,T15,H,2013,dip_4,260.0,93.0
1135,"CAP, BEP ou autre diplôme de ce niveau",pop_2,T25,H,2013,dip_4,2289.0,259.0
1136,"CAP, BEP ou autre diplôme de ce niveau",pop_3,T50,H,2013,dip_4,1249.0,82.0
1137,"CAP, BEP ou autre diplôme de ce niveau",pop_4,T15,F,2013,dip_4,176.0,60.0
1138,"CAP, BEP ou autre diplôme de ce niveau",pop_5,T25,F,2013,dip_4,1554.0,196.0
1139,"CAP, BEP ou autre diplôme de ce niveau",pop_6,T50,F,2013,dip_4,918.0,63.0
1140,Brevet des collèges,pop_1,T15,H,2013,dip_5,133.0,54.0
1141,Brevet des collèges,pop_2,T25,H,2013,dip_5,391.0,67.0
1142,Brevet des collèges,pop_3,T50,H,2013,dip_5,270.0,19.0
1143,Brevet des collèges,pop_4,T15,F,2013,dip_5,70.0,41.0
1144,Brevet des collèges,pop_5,T25,F,2013,dip_5,336.0,66.0
1145,Brevet des collèges,pop_6,T50,F,2013,dip_5,333.0,25.0
1146,Aucun diplôme ou CEP,pop_1,T15,H,2013,dip_6,125.0,89.0
1147,Aucun diplôme ou CEP,pop_2,T25,H,2013,dip_6,1073.0,246.0
1148,Aucun diplôme ou CEP,pop_3,T50,H,2013,dip_6,793.0,101.0
1149,Aucun diplôme ou CEP,pop_4,T15,F,2013,dip_6,56.0,60.0
1150,Aucun diplôme ou CEP,pop_5,T25,F,2013,dip_6,693.0,193.0
1151,Aucun diplôme ou CEP,pop_6,T50,F,2013,dip_6,838.0,89.0
1152,Diplôme supérieur,pop_1,T15,H,2014,dip_1,116.0,19.0
1153,Diplôme supérieur,pop_2,T25,H,2014,dip_1,1980.0,130.0
1154,Diplôme supérieur,pop_3,T50,H,2014,dip_1,683.0,39.0
1155,Diplôme supérieur,pop_4,T15,F,2014,dip_1,172.0,27.0
1156,Diplôme supérieur,pop_5,T25,F,2014,dip_1,2209.0,154.0
1157,Diplôme supérieur,pop_6,T50,F,2014,dip_1,522.0,25.0
1158,Baccalauréat + 2 ans,pop_1,T15,H,2014,dip_2,149.0,27.0
1159,Baccalauréat + 2 ans,pop_2,T25,H,2014,dip_2,1379.0,79.0
1160,Baccalauréat + 2 ans,pop_3,T50,H,2014,dip_2,382.0,24.0
1161,Baccalauréat + 2 ans,pop_4,T15,F,2014,dip_2,141.0,24.0
1162,Baccalauréat + 2 ans,pop_5,T25,F,2014,dip_2,1740.0,103.0
1163,Baccalauréat + 2 ans,pop_6,T50,F,2014,dip_2,516.0,22.0
1164,Baccalauréat ou brevet professionnel,pop_1,T15,H,2014,dip_3,398.0,105.0
1165,Baccalauréat ou brevet professionnel,pop_2,T25,H,2014,dip_3,1692.0,150.0
1166,Baccalauréat ou brevet professionnel,pop_3,T50,H,2014,dip_3,534.0,32.0
1167,Baccalauréat ou brevet professionnel,pop_4,T15,F,2014,dip_3,366.0,101.0
1168,Baccalauréat ou brevet professionnel,pop_5,T25,F,2014,dip_3,1620.0,182.0
1169,Baccalauréat ou brevet professionnel,pop_6,T50,F,2014,dip_3,607.0,39.0
1170,"CAP, BEP ou autre diplôme de ce niveau",pop_1,T15,H,2014,dip_4,258.0,90.0
1171,"CAP, BEP ou autre diplôme de ce niveau",pop_2,T25,H,2014,dip_4,2294.0,284.0
1172,"CAP, BEP ou autre diplôme de ce niveau",pop_3,T50,H,2014,dip_4,1355.0,87.0
1173,"CAP, BEP ou autre diplôme de ce niveau",pop_4,T15,F,2014,dip_4,158.0,57.0
1174,"CAP, BEP ou autre diplôme de ce niveau",pop_5,T25,F,2014,dip_4,1548.0,203.0
1175,"CAP, BEP ou autre diplôme de ce niveau",pop_6,T50,F,2014,dip_4,982.0,72.0
1176,Brevet des collèges,pop_1,T15,H,2014,dip_5,103.0,55.0
1177,Brevet des collèges,pop_2,T25,H,2014,dip_5,346.0,61.0
1178,Brevet des collèges,pop_3,T50,H,2014,dip_5,239.0,17.0
1179,Brevet des collèges,pop_4,T15,F,2014,dip_5,59.0,32.0
1180,Brevet des collèges,pop_5,T25,F,2014,dip_5,284.0,49.0
1181,Brevet des collèges,pop_6,T50,F,2014,dip_5,323.0,21.0
1182,Aucun diplôme ou CEP,pop_1,T15,H,2014,dip_6,100.0,80.0
1183,Aucun diplôme ou CEP,pop_2,T25,H,2014,dip_6,946.0,231.0
1184,Aucun diplôme ou CEP,pop_3,T50,H,2014,dip_6,707.0,95.0
1185,Aucun diplôme ou CEP,pop_4,T15,F,2014,dip_6,52.0,43.0
1186,Aucun diplôme ou CEP,pop_5,T25,F,2014,dip_6,622.0,165.0
1187,Aucun diplôme ou CEP,pop_6,T50,F,2014,dip_6,794.0,93.0
1188,Diplôme supérieur,pop_1,T15,H,2015,dip_1,126.0,26.0
1189,Diplôme supérieur,pop_2,T25,H,2015,dip_1,2032.0,136.0
1190,Diplôme supérieur,pop_3,T50,H,2015,dip_1,762.0,37.0
1191,Diplôme supérieur,pop_4,T15,F,2015,dip_1,168.0,29.0
1192,Diplôme supérieur,pop_5,T25,F,2015,dip_1,2323.0,148.0
1193,Diplôme supérieur,pop_6,T50,F,2015,dip_1,557.0,25.0
1194,Baccalauréat + 2 ans,pop_1,T15,H,2015,dip_2,149.0,32.0
1195,Baccalauréat + 2 ans,pop_2,T25,H,2015,dip_2,1341.0,83.0
1196,Baccalauréat + 2 ans,pop_3,T50,H,2015,dip_2,402.0,25.0
1197,Baccalauréat + 2 ans,pop_4,T15,F,2015,dip_2,145.0,24.0
1198,Baccalauréat + 2 ans,pop_5,T25,F,2015,dip_2,1721.0,108.0
1199,Baccalauréat + 2 ans,pop_6,T50,F,2015,dip_2,546.0,22.0
1200,Baccalauréat ou brevet professionnel,pop_1,T15,H,2015,dip_3,417.0,109.0
1201,Baccalauréat ou brevet professionnel,pop_2,T25,H,2015,dip_3,1765.0,157.0
1202,Baccalauréat ou brevet professionnel,pop_3,T50,H,2015,dip_3,510.0,32.0
1203,Baccalauréat ou brevet professionnel,pop_4,T15,F,2015,dip_3,386.0,106.0
1204,Baccalauréat ou brevet professionnel,pop_5,T25,F,2015,dip_3,1659.0,178.0
1205,Baccalauréat ou brevet professionnel,pop_6,T50,F,2015,dip_3,632.0,41.0
1206,"CAP, BEP ou autre diplôme de ce niveau",pop_1,T15,H,2015,dip_4,249.0,98.0
1207,"CAP, BEP ou autre diplôme de ce niveau",pop_2,T25,H,2015,dip_4,2193.0,267.0
1208,"CAP, BEP ou autre diplôme de ce niveau",pop_3,T50,H,2015,dip_4,1378.0,106.0
1209,"CAP, BEP ou autre diplôme de ce niveau",pop_4,T15,F,2015,dip_4,159.0,64.0
1210,"CAP, BEP ou autre diplôme de ce niveau",pop_5,T25,F,2015,dip_4,1452.0,205.0
1211,"CAP, BEP ou autre diplôme de ce niveau",pop_6,T50,F,2015,dip_4,1031.0,69.0
1212,Brevet des collèges,pop_1,T15,H,2015,dip_5,102.0,48.0
1213,Brevet des collèges,pop_2,T25,H,2015,dip_5,328.0,54.0
1214,Brevet des collèges,pop_3,T50,H,2015,dip_5,230.0,22.0
1215,Brevet des collèges,pop_4,T15,F,2015,dip_5,69.0,31.0
1216,Brevet des collèges,pop_5,T25,F,2015,dip_5,256.0,50.0
1217,Brevet des collèges,pop_6,T50,F,2015,dip_5,345.0,21.0
1218,Aucun diplôme ou CEP,pop_1,T15,H,2015,dip_6,94.0,81.0
1219,Aucun diplôme ou CEP,pop_2,T25,H,2015,dip_6,883.0,234.0
1220,Aucun diplôme ou CEP,pop_3,T50,H,2015,dip_6,695.0,100.0
1221,Aucun diplôme ou CEP,pop_4,T15,F,2015,dip_6,43.0,42.0
1222,Aucun diplôme ou CEP,pop_5,T25,F,2015,dip_6,556.0,152.0
1223,Aucun diplôme ou CEP,pop_6,T50,F,2015,dip_6,738.0,90.0
1224,Diplôme supérieur,pop_1,T15,H,2016,dip_1,115.0,25.0
1225,Diplôme supérieur,pop_2,T25,H,2016,dip_1,2124.0,113.0
1226,Diplôme supérieur,pop_3,T50,H,2016,dip_1,763.0,34.0
1227,Diplôme supérieur,pop_4,T15,F,2016,dip_1,189.0,33.0
1228,Diplôme supérieur,pop_5,T25,F,2016,dip_1,2470.0,149.0
1229,Diplôme supérieur,pop_6,T50,F,2016,dip_1,571.0,26.0
1230,Baccalauréat + 2 ans,pop_1,T15,H,2016,dip_2,157.0,27.0
1231,Baccalauréat + 2 ans,pop_2,T25,H,2016,dip_2,1380.0,65.0
1232,Baccalauréat + 2 ans,pop_3,T50,H,2016,dip_2,432.0,29.0
1233,Baccalauréat + 2 ans,pop_4,T15,F,2016,dip_2,146.0,27.0
1234,Baccalauréat + 2 ans,pop_5,T25,F,2016,dip_2,1636.0,85.0
1235,Baccalauréat + 2 ans,pop_6,T50,F,2016,dip_2,571.0,28.0
1236,Baccalauréat ou brevet professionnel,pop_1,T15,H,2016,dip_3,410.0,108.0
1237,Baccalauréat ou brevet professionnel,pop_2,T25,H,2016,dip_3,1792.0,153.0
1238,Baccalauréat ou brevet professionnel,pop_3,T50,H,2016,dip_3,525.0,38.0
1239,Baccalauréat ou brevet professionnel,pop_4,T15,F,2016,dip_3,377.0,108.0
1240,Baccalauréat ou brevet professionnel,pop_5,T25,F,2016,dip_3,1618.0,177.0
1241,Baccalauréat ou brevet professionnel,pop_6,T50,F,2016,dip_3,656.0,43.0
1242,"CAP, BEP ou autre diplôme de ce niveau",pop_1,T15,H,2016,dip_4,252.0,90.0
1243,"CAP, BEP ou autre diplôme de ce niveau",pop_2,T25,H,2016,dip_4,2092.0,267.0
1244,"CAP, BEP ou autre diplôme de ce niveau",pop_3,T50,H,2016,dip_4,1408.0,97.0
1245,"CAP, BEP ou autre diplôme de ce niveau",pop_4,T15,F,2016,dip_4,166.0,64.0
1246,"CAP, BEP ou autre diplôme de ce niveau",pop_5,T25,F,2016,dip_4,1465.0,196.0
1247,"CAP, BEP ou autre diplôme de ce niveau",pop_6,T50,F,2016,dip_4,1104.0,73.0
1248,Brevet des collèges,pop_1,T15,H,2016,dip_5,106.0,46.0
1249,Brevet des collèges,pop_2,T25,H,2016,dip_5,319.0,51.0
1250,Brevet des collèges,pop_3,T50,H,2016,dip_5,234.0,21.0
1251,Brevet des collèges,pop_4,T15,F,2016,dip_5,53.0,28.0
1252,Brevet des collèges,pop_5,T25,F,2016,dip_5,238.0,49.0
1253,Brevet des collèges,pop_6,T50,F,2016,dip_5,324.0,22.0
1254,Aucun diplôme ou CEP,pop_1,T15,H,2016,dip_6,99.0,82.0
1255,Aucun diplôme ou CEP,pop_2,T25,H,2016,dip_6,845.0,219.0
1256,Aucun diplôme ou CEP,pop_3,T50,H,2016,dip_6,679.0,100.0
1257,Aucun diplôme ou CEP,pop_4,T15,F,2016,dip_6,40.0,45.0
1258,Aucun diplôme ou CEP,pop_5,T25,F,2016,dip_6,503.0,169.0
1259,Aucun diplôme ou CEP,pop_6,T50,F,2016,dip_6,721.0,82.0
1260,Diplôme supérieur,pop_1,T15,H,2017,dip_1,131.0,18.0
1261,Diplôme supérieur,pop_2,T25,H,2017,dip_1,2221.0,104.0
1262,Diplôme supérieur,pop_3,T50,H,2017,dip_1,774.0,33.0
1263,Diplôme supérieur,pop_4,T15,F,2017,dip_1,209.0,25.0
1264,Diplôme supérieur,pop_5,T25,F,2017,dip_1,2539.0,140.0
1265,Diplôme supérieur,pop_6,T50,F,2017,dip_1,618.0,24.0
1266,Baccalauréat + 2 ans,pop_1,T15,H,2017,dip_2,164.0,26.0
1267,Baccalauréat + 2 ans,pop_2,T25,H,2017,dip_2,1351.0,61.0
1268,Baccalauréat + 2 ans,pop_3,T50,H,2017,dip_2,434.0,26.0
1269,Baccalauréat + 2 ans,pop_4,T15,F,2017,dip_2,140.0,23.0
1270,Baccalauréat + 2 ans,pop_5,T25,F,2017,dip_2,1590.0,88.0
1271,Baccalauréat + 2 ans,pop_6,T50,F,2017,dip_2,607.0,28.0
1272,Baccalauréat ou brevet professionnel,pop_1,T15,H,2017,dip_3,441.0,105.0
1273,Baccalauréat ou brevet professionnel,pop_2,T25,H,2017,dip_3,1801.0,128.0
1274,Baccalauréat ou brevet professionnel,pop_3,T50,H,2017,dip_3,514.0,36.0
1275,Baccalauréat ou brevet professionnel,pop_4,T15,F,2017,dip_3,408.0,104.0
1276,Baccalauréat ou brevet professionnel,pop_5,T25,F,2017,dip_3,1591.0,191.0
1277,Baccalauréat ou brevet professionnel,pop_6,T50,F,2017,dip_3,656.0,40.0
1278,"CAP, BEP ou autre diplôme de ce niveau",pop_1,T15,H,2017,dip_4,244.0,84.0
1279,"CAP, BEP ou autre diplôme de ce niveau",pop_2,T25,H,2017,dip_4,2042.0,239.0
1280,"CAP, BEP ou autre diplôme de ce niveau",pop_3,T50,H,2017,dip_4,1439.0,95.0
1281,"CAP, BEP ou autre diplôme de ce niveau",pop_4,T15,F,2017,dip_4,137.0,51.0
1282,"CAP, BEP ou autre diplôme de ce niveau",pop_5,T25,F,2017,dip_4,1405.0,172.0
1283,"CAP, BEP ou autre diplôme de ce niveau",pop_6,T50,F,2017,dip_4,1126.0,77.0
1284,Brevet des collèges,pop_1,T15,H,2017,dip_5,106.0,40.0
1285,Brevet des collèges,pop_2,T25,H,2017,dip_5,337.0,55.0
1286,Brevet des collèges,pop_3,T50,H,2017,dip_5,226.0,18.0
1287,Brevet des collèges,pop_4,T15,F,2017,dip_5,59.0,30.0
1288,Brevet des collèges,pop_5,T25,F,2017,dip_5,244.0,44.0
1289,Brevet des collèges,pop_6,T50,F,2017,dip_5,314.0,20.0
1290,Aucun diplôme ou CEP,pop_1,T15,H,2017,dip_6,98.0,81.0
1291,Aucun diplôme ou CEP,pop_2,T25,H,2017,dip_6,837.0,204.0
1292,Aucun diplôme ou CEP,pop_3,T50,H,2017,dip_6,723.0,95.0
1293,Aucun diplôme ou CEP,pop_4,T15,F,2017,dip_6,37.0,32.0
1294,Aucun diplôme ou CEP,pop_5,T25,F,2017,dip_6,532.0,163.0
1295,Aucun diplôme ou CEP,pop_6,T50,F,2017,dip_6,709.0,84.0
